Using Theano backend.
/users/prateek.singhi/.local/lib/python2.7/site-packages/keras/preprocessing/text.py:145: UserWarning: The `nb_words` argument in `Tokenizer` has been renamed `num_words`.
  warnings.warn('The `nb_words` argument in `Tokenizer` '
['model1.py', 'model1', '128', '6']
Found 47107 unique tokens.
Shape of data tensor: (10999, 1000)
Shape of label tensor: (10999, 8)
Train on 8800 samples, validate on 2199 samples
Epoch 1/6

 128/8800 [..............................] - ETA: 250s - loss: 2.0753 - acc: 0.1719
7168/8800 [=======================>......] - ETA: 90s - loss: 0.9379 - acc: 0.6359
7296/8800 [=======================>......] - ETA: 83s - loss: 0.9418 - acc: 0.6346
7424/8800 [========================>.....] - ETA: 76s - loss: 0.9454 - acc: 0.6332
7552/8800 [========================>.....] - ETA: 70s - loss: 0.9452 - acc: 0.6327
7680/8800 [=========================>....] - ETA: 63s - loss: 0.9455 - acc: 0.6319
7808/8800 [=========================>....] - ETA: 56s - loss: 0.9448 - acc: 0.6327
7936/8800 [==========================>...] - ETA: 48s - loss: 0.9430 - acc: 0.6341
8064/8800 [==========================>...] - ETA: 41s - loss: 0.9420 - acc: 0.6341
8192/8800 [==========================>...] - ETA: 34s - loss: 0.9416 - acc: 0.6350
8320/8800 [===========================>..] - ETA: 27s - loss: 0.9425 - acc: 0.6353
8448/8800 [===========================>..] - ETA: 20s - loss: 0.9435 - acc: 0.6348
8576/8800 [============================>.] - ETA: 12s - loss: 0.9434 - acc: 0.6341
8704/8800 [============================>.] - ETA: 5s - loss: 0.9438 - acc: 0.6347 
8800/8800 [==============================] - 559s - loss: 0.9435 - acc: 0.6352 - val_loss: 1.3427 - val_acc: 0.5184
Epoch 6/6

 128/8800 [..............................] - ETA: 590s - loss: 0.8377 - acc: 0.7188
 256/8800 [..............................] - ETA: 571s - loss: 0.8448 - acc: 0.6758
 384/8800 [>.............................] - ETA: 577s - loss: 0.7969 - acc: 0.7057
 512/8800 [>.............................] - ETA: 563s - loss: 0.7987 - acc: 0.7031
 640/8800 [=>............................] - ETA: 552s - loss: 0.7965 - acc: 0.6969
 768/8800 [=>............................] - ETA: 541s - loss: 0.7945 - acc: 0.6927
 896/8800 [==>...........................] - ETA: 533s - loss: 0.8119 - acc: 0.6908
1024/8800 [==>...........................] - ETA: 520s - loss: 0.8270 - acc: 0.6807
1152/8800 [==>...........................] - ETA: 512s - loss: 0.8347 - acc: 0.6719
1280/8800 [===>..........................] - ETA: 506s - loss: 0.8290 - acc: 0.6727
1408/8800 [===>..........................] - ETA: 496s - loss: 0.8218 - acc: 0.6733
1536/8800 [====>.........................] - ETA: 489s - loss: 0.8131 - acc: 0.6784
1664/8800 [====>.........................] - ETA: 479s - loss: 0.8090 - acc: 0.6791
1792/8800 [=====>........................] - ETA: 472s - loss: 0.8087 - acc: 0.6791
1920/8800 [=====>........................] - ETA: 462s - loss: 0.8003 - acc: 0.6844
2048/8800 [=====>........................] - ETA: 454s - loss: 0.7890 - acc: 0.6934
2176/8800 [======>.......................] - ETA: 444s - loss: 0.7835 - acc: 0.6953
2304/8800 [======>.......................] - ETA: 435s - loss: 0.7780 - acc: 0.7014
2432/8800 [=======>......................] - ETA: 427s - loss: 0.7692 - acc: 0.7056
2560/8800 [=======>......................] - ETA: 420s - loss: 0.7716 - acc: 0.7020
2688/8800 [========>.....................] - ETA: 410s - loss: 0.7813 - acc: 0.6968
2816/8800 [========>.....................] - ETA: 402s - loss: 0.7858 - acc: 0.6939
2944/8800 [=========>....................] - ETA: 393s - loss: 0.7908 - acc: 0.6926
3072/8800 [=========>....................] - ETA: 384s - loss: 0.7968 - acc: 0.6930
3200/8800 [=========>....................] - ETA: 375s - loss: 0.7974 - acc: 0.6934
3328/8800 [==========>...................] - ETA: 366s - loss: 0.7999 - acc: 0.6923
3456/8800 [==========>...................] - ETA: 358s - loss: 0.8020 - acc: 0.6916
3584/8800 [===========>..................] - ETA: 350s - loss: 0.8023 - acc: 0.6914
3712/8800 [===========>..................] - ETA: 342s - loss: 0.8006 - acc: 0.6918
3840/8800 [============>.................] - ETA: 333s - loss: 0.7983 - acc: 0.6927
3968/8800 [============>.................] - ETA: 325s - loss: 0.7955 - acc: 0.6948
4096/8800 [============>.................] - ETA: 317s - loss: 0.7932 - acc: 0.6951
4224/8800 [=============>................] - ETA: 309s - loss: 0.7898 - acc: 0.6970
4352/8800 [=============>................] - ETA: 301s - loss: 0.7861 - acc: 0.6978
4480/8800 [==============>...............] - ETA: 292s - loss: 0.7813 - acc: 0.6996
4608/8800 [==============>...............] - ETA: 283s - loss: 0.7827 - acc: 0.6990
4736/8800 [===============>..............] - ETA: 275s - loss: 0.7835 - acc: 0.6983
4864/8800 [===============>..............] - ETA: 266s - loss: 0.7809 - acc: 0.6996
4992/8800 [================>.............] - ETA: 257s - loss: 0.7799 - acc: 0.7009
5120/8800 [================>.............] - ETA: 248s - loss: 0.7856 - acc: 0.6986
5248/8800 [================>.............] - ETA: 239s - loss: 0.7952 - acc: 0.6942
5376/8800 [=================>............] - ETA: 231s - loss: 0.7956 - acc: 0.6933
5504/8800 [=================>............] - ETA: 222s - loss: 0.7941 - acc: 0.6942
5632/8800 [==================>...........] - ETA: 213s - loss: 0.7953 - acc: 0.6935
5760/8800 [==================>...........] - ETA: 205s - loss: 0.7969 - acc: 0.6920
5888/8800 [===================>..........] - ETA: 196s - loss: 0.7971 - acc: 0.6916
6016/8800 [===================>..........] - ETA: 187s - loss: 0.7976 - acc: 0.6927
6144/8800 [===================>..........] - ETA: 179s - loss: 0.7938 - acc: 0.6937
6272/8800 [====================>.........] - ETA: 170s - loss: 0.7905 - acc: 0.6960
6400/8800 [====================>.........] - ETA: 162s - loss: 0.7893 - acc: 0.6969
6528/8800 [=====================>........] - ETA: 153s - loss: 0.7894 - acc: 0.6972
6656/8800 [=====================>........] - ETA: 144s - loss: 0.7890 - acc: 0.6977
6784/8800 [======================>.......] - ETA: 135s - loss: 0.7914 - acc: 0.6978
6912/8800 [======================>.......] - ETA: 127s - loss: 0.7939 - acc: 0.6972
7040/8800 [=======================>......] - ETA: 118s - loss: 0.7949 - acc: 0.6959
7168/8800 [=======================>......] - ETA: 109s - loss: 0.7952 - acc: 0.6956
7296/8800 [=======================>......] - ETA: 101s - loss: 0.7946 - acc: 0.6957
7424/8800 [========================>.....] - ETA: 92s - loss: 0.7943 - acc: 0.6968 
7552/8800 [========================>.....] - ETA: 84s - loss: 0.7953 - acc: 0.6957
7680/8800 [=========================>....] - ETA: 75s - loss: 0.7965 - acc: 0.6960
7808/8800 [=========================>....] - ETA: 66s - loss: 0.7947 - acc: 0.6968
7936/8800 [==========================>...] - ETA: 58s - loss: 0.7967 - acc: 0.6966
8064/8800 [==========================>...] - ETA: 49s - loss: 0.7972 - acc: 0.6969
8192/8800 [==========================>...] - ETA: 40s - loss: 0.7963 - acc: 0.6964
8320/8800 [===========================>..] - ETA: 32s - loss: 0.7943 - acc: 0.6978
8448/8800 [===========================>..] - ETA: 23s - loss: 0.7946 - acc: 0.6983
8576/8800 [============================>.] - ETA: 15s - loss: 0.7929 - acc: 0.6985
8704/8800 [============================>.] - ETA: 6s - loss: 0.7920 - acc: 0.6983 
8800/8800 [==============================] - 641s - loss: 0.7918 - acc: 0.6985 - val_loss: 1.4484 - val_acc: 0.5061

  16/2199 [..............................] - ETA: 56s
  32/2199 [..............................] - ETA: 49s
  48/2199 [..............................] - ETA: 45s
  64/2199 [..............................] - ETA: 44s
  80/2199 [>.............................] - ETA: 42s
  96/2199 [>.............................] - ETA: 41s
 112/2199 [>.............................] - ETA: 43s
 128/2199 [>.............................] - ETA: 42s
 144/2199 [>.............................] - ETA: 43s
 160/2199 [=>............................] - ETA: 44s
 176/2199 [=>............................] - ETA: 44s
 192/2199 [=>............................] - ETA: 43s
 208/2199 [=>............................] - ETA: 43s
 224/2199 [==>...........................] - ETA: 43s
 240/2199 [==>...........................] - ETA: 43s
 256/2199 [==>...........................] - ETA: 43s
 272/2199 [==>...........................] - ETA: 43s
 288/2199 [==>...........................] - ETA: 42s
 304/2199 [===>..........................] - ETA: 42s
 320/2199 [===>..........................] - ETA: 41s
 336/2199 [===>..........................] - ETA: 41s
 352/2199 [===>..........................] - ETA: 41s
 368/2199 [====>.........................] - ETA: 41s
 384/2199 [====>.........................] - ETA: 40s
 400/2199 [====>.........................] - ETA: 40s
 416/2199 [====>.........................] - ETA: 39s
 432/2199 [====>.........................] - ETA: 39s
 448/2199 [=====>........................] - ETA: 39s
 464/2199 [=====>........................] - ETA: 38s
 480/2199 [=====>........................] - ETA: 38s
 496/2199 [=====>........................] - ETA: 38s
 512/2199 [=====>........................] - ETA: 38s
 528/2199 [======>.......................] - ETA: 37s
 544/2199 [======>.......................] - ETA: 37s
 560/2199 [======>.......................] - ETA: 36s
 576/2199 [======>.......................] - ETA: 36s
 592/2199 [=======>......................] - ETA: 36s
 608/2199 [=======>......................] - ETA: 36s
 624/2199 [=======>......................] - ETA: 35s
 640/2199 [=======>......................] - ETA: 35s
 656/2199 [=======>......................] - ETA: 35s
 672/2199 [========>.....................] - ETA: 34s
 688/2199 [========>.....................] - ETA: 34s
 704/2199 [========>.....................] - ETA: 34s
 720/2199 [========>.....................] - ETA: 34s
 736/2199 [=========>....................] - ETA: 33s
 752/2199 [=========>....................] - ETA: 33s
 768/2199 [=========>....................] - ETA: 33s
 784/2199 [=========>....................] - ETA: 32s
 800/2199 [=========>....................] - ETA: 32s
 816/2199 [==========>...................] - ETA: 32s
 832/2199 [==========>...................] - ETA: 31s
 848/2199 [==========>...................] - ETA: 31s
 864/2199 [==========>...................] - ETA: 31s
 880/2199 [===========>..................] - ETA: 30s
 896/2199 [===========>..................] - ETA: 30s
 912/2199 [===========>..................] - ETA: 30s
 928/2199 [===========>..................] - ETA: 29s
 944/2199 [===========>..................] - ETA: 29s
 960/2199 [============>.................] - ETA: 29s
 976/2199 [============>.................] - ETA: 28s
 992/2199 [============>.................] - ETA: 28s
1008/2199 [============>.................] - ETA: 27s
1024/2199 [============>.................] - ETA: 27s
1040/2199 [=============>................] - ETA: 27s
1056/2199 [=============>................] - ETA: 26s
1072/2199 [=============>................] - ETA: 26s
1088/2199 [=============>................] - ETA: 26s
1104/2199 [==============>...............] - ETA: 25s
1120/2199 [==============>...............] - ETA: 25s
1136/2199 [==============>...............] - ETA: 25s
1152/2199 [==============>...............] - ETA: 24s
1168/2199 [==============>...............] - ETA: 24s
1184/2199 [===============>..............] - ETA: 23s
1200/2199 [===============>..............] - ETA: 23s
1216/2199 [===============>..............] - ETA: 23s
1232/2199 [===============>..............] - ETA: 22s
1248/2199 [================>.............] - ETA: 22s
1264/2199 [================>.............] - ETA: 22s
1280/2199 [================>.............] - ETA: 21s
1296/2199 [================>.............] - ETA: 21s
1312/2199 [================>.............] - ETA: 20s
1328/2199 [=================>............] - ETA: 20s
1344/2199 [=================>............] - ETA: 20s
1360/2199 [=================>............] - ETA: 19s
1376/2199 [=================>............] - ETA: 19s
1392/2199 [=================>............] - ETA: 19s
1408/2199 [==================>...........] - ETA: 18s
1424/2199 [==================>...........] - ETA: 18s
1440/2199 [==================>...........] - ETA: 18s
1456/2199 [==================>...........] - ETA: 17s
1472/2199 [===================>..........] - ETA: 17s
1488/2199 [===================>..........] - ETA: 16s
1504/2199 [===================>..........] - ETA: 16s
1520/2199 [===================>..........] - ETA: 16s
1536/2199 [===================>..........] - ETA: 15s
1552/2199 [====================>.........] - ETA: 15s
1568/2199 [====================>.........] - ETA: 15s
1584/2199 [====================>.........] - ETA: 14s
1600/2199 [====================>.........] - ETA: 14s
1616/2199 [=====================>........] - ETA: 13s
1632/2199 [=====================>........] - ETA: 13s
1648/2199 [=====================>........] - ETA: 13s
1664/2199 [=====================>........] - ETA: 12s
1680/2199 [=====================>........] - ETA: 12s
1696/2199 [======================>.......] - ETA: 12s
1712/2199 [======================>.......] - ETA: 11s
1728/2199 [======================>.......] - ETA: 11s
1744/2199 [======================>.......] - ETA: 10s
1760/2199 [=======================>......] - ETA: 10s
1776/2199 [=======================>......] - ETA: 10s
1792/2199 [=======================>......] - ETA: 9s 
1808/2199 [=======================>......] - ETA: 9s
1824/2199 [=======================>......] - ETA: 8s
1840/2199 [========================>.....] - ETA: 8s
1856/2199 [========================>.....] - ETA: 8s
1872/2199 [========================>.....] - ETA: 7s
1888/2199 [========================>.....] - ETA: 7s
1904/2199 [========================>.....] - ETA: 7s
1920/2199 [=========================>....] - ETA: 6s
1936/2199 [=========================>....] - ETA: 6s
1952/2199 [=========================>....] - ETA: 5s
1968/2199 [=========================>....] - ETA: 5s
1984/2199 [==========================>...] - ETA: 5s
2000/2199 [==========================>...] - ETA: 4s
2016/2199 [==========================>...] - ETA: 4s
2032/2199 [==========================>...] - ETA: 3s
2048/2199 [==========================>...] - ETA: 3s
2064/2199 [===========================>..] - ETA: 3s
2080/2199 [===========================>..] - ETA: 2s
2096/2199 [===========================>..] - ETA: 2s
2112/2199 [===========================>..] - ETA: 2s
2128/2199 [============================>.] - ETA: 1s
2144/2199 [============================>.] - ETA: 1s
2160/2199 [============================>.] - ETA: 0s
2176/2199 [============================>.] - ETA: 0s
2192/2199 [============================>.] - ETA: 0s
2199/2199 [==============================] - 52s    
score:  [1.4483920069595204, 0.50613915418808764]
Predicting
[[  2.25461728e-12   2.17363308e-03   3.86462003e-01 ...,   3.88338827e-02
    5.56667686e-01   1.14371832e-02]
 [  5.77012042e-06   7.75927305e-02   3.11163533e-02 ...,   3.90446991e-01
    2.55679965e-01   5.23516722e-02]
 [  5.58133331e-11   8.85757711e-03   2.28174831e-04 ...,   4.10798579e-01
    3.84210236e-02   1.42016856e-03]
 ..., 
 [  1.34001683e-13   1.29281299e-03   3.54768781e-05 ...,   1.29757747e-02
    9.23166881e-05   1.39929325e-04]
 [  6.50212348e-16   5.88317693e-04   2.39767382e-06 ...,   2.10103184e-01
    5.83347538e-03   2.39916408e-05]
 [  1.26908584e-09   1.17334733e-02   1.21508456e-04 ...,   3.59367579e-01
    2.10944247e-02   1.11745042e-03]]
Traceback (most recent call last):
  File "model1.py", line 147, in <module>
    model.save_weights('models/'+model_name+'_'+b_size+'_'+num_epochs+'_'+'_weights.h5')
TypeError: cannot concatenate 'str' and 'int' objects
